
     1:    O: O1 (init-agent)
  6279:                   O: Q3034 (wait)
  6280:                   O: Q3035 (wait)
  6281:                   O: Q3036 (wait)
  6282:                   O: Q3037 (wait)
  6283:                   O: Q3038 (wait)
  6284:                   O: Q3039 (wait)
  6285:                   O: Q3040 (wait)
  6286:                   O: Q3041 (wait)
  6287:                   O: Q3042 (wait)
  6288:                   O: Q3043 (wait)
  6289:                   O: Q3044 (wait)
  6290:                   O: Q3045 (wait)
  6291:                   O: O8750 (attend-to-scene-change)
  6292:                   O: O8626 (attend-to-scene-change)
  6293:                   ==>S: S446 (operator no-change)
  6294:                      O: O8751 (attend-to-changed-waypoint)
  6295:                      ==>S: S447 (operator no-change)
  6296:                         O: O8752 (leave-old-waypoint)
  6297:                         ==>S: S448 (operator no-change)
  6298:                            O: O8755 (extract-metric-info)
  6299:                            ==>S: S449 (operator no-change)
  6300:                            O: O8754 (remove-old-information)
  6301:                   O: O8760 (attend-to-scene-change)
  6302:                   ==>S: S450 (operator no-change)
  6303:                      O: O8766 (delete-object)
  6304:                      ==>S: S451 (operator no-change)
  6305:                         O: O8767 (complete-delete-object)
  6306:    ==>S: S452 (operator no-change)
  6307:       O: T9 (op_deliver1)
  6308:       ==>S: S453 (operator no-change)
  6309:          O: T24 (op_go-to-location1)
  6310:          ==>S: S454 (operator no-change)
  6311:             O: T25 (op_go-to-waypoint1)
  6312:             ==>S: S455 (operator no-change)
  6313:                O: T26 (op_go-to-next-waypoint1)
  6314:                ==>S: S456 (operator no-change)
  6315:                   O: O8785 (smem-query)
  6316:                   ==>S: S457 (operator no-change)
  6317:                   O: O8787 (attend-to-scene-change)
  6318:                   ==>S: S458 (operator no-change)
  6319:                      O: O8789 (attend-to-changed-waypoint)
  6320:                      ==>S: S459 (operator no-change)
  6321:                         O: O8790 (enter-new-waypoint)
  6322:                         ==>S: S460 (operator no-change)
  6323:                            O: O8792 (smem-query)
  6324:                            ==>S: S461 (operator no-change)
  6325:                            O: O8793 (add-location-to-world)
  6326:                   O: O8798 (attend-to-scene-change)
  6327:                   ==>S: S462 (operator no-change)
  6328:                      O: O8799 (attend-to-new-object)
  6329:                      ==>S: S463 (operator no-change)
  6330:                         O: O8800 (match-existing-object)
  6331:                         ==>S: S464 (operator no-change)
  6332:                            O: O8801 (matches-none)
  6333:                         O: O8802 (construct-world-object)
  6334:                         ==>S: S465 (operator no-change)
  6335:                            O: O8803 (initialize-object)
  6336:                            O: O8804 (copy-predicates)
  6337:                            O: O8805 (complete-construct-world-object)
  6338:                         O: O8806 (add-object-to-world)
  6339:                   O: O8787 (attend-to-scene-change)
  6340:                   ==>S: S466 (operator no-change)
  6341:                      O: O8813 (attend-to-changed-waypoint)
  6342:                      ==>S: S467 (operator no-change)
  6343:                         O: O8814 (enter-new-waypoint)
  6344:                         ==>S: S468 (operator no-change)
  6345:                            O: O8815 (add-new-information)
  6346:                   O: O8788 (complete-task)
  6347:                O: O8819 (pop-task-segment)
  6348:                ==>S: S469 (operator no-change)
  6349:                   O: O8820 (complete-pop-task-segment)
  6350:                O: O8780 (smem-query)
  6351:                ==>S: S470 (operator no-change)
  6352:                O: O8818 (op_go-to-next-waypoint1)
  6353:                ==>S: S471 (operator no-change)
  6354:                   O: O8822 (copy-task-operator)
  6355:                O: O8827 (push-task-segment)
  6356:                ==>S: S472 (operator no-change)
  6357:                   O: O8830 (smem-query)
  6358:                   ==>S: S473 (operator no-change)
  6359:                   O: O8828 (complete-push-task-segment)
  6360:                O: T28 (op_go-to-next-waypoint1)
  6361:                ==>S: S474 (operator no-change)
  6362:                   O: O8834 (remove-start-of-execution-flag)
  6363:                   O: O8833 (smem-query)
  6364:                   ==>S: S475 (operator no-change)
  6365:                   O: O8832 (init-op_go-to-next-waypoint1)
  6366:                   O: O8836 (send-drive-xy-command)
  6367:                   O: Q3057 (wait)
  6368:                   O: O8849 (attend-to-scene-change)
  6369:                   O: O8844 (attend-to-scene-change)
  6370:                   O: O8859 (attend-to-scene-change)
  6371:                   ==>S: S476 (operator no-change)
  6372:                      O: O8876 (check-object-stability)
  6373:                      ==>S: S477 (operator no-change)
  6374:                   O: O8870 (attend-to-scene-change)
  6375:                   O: O8875 (attend-to-scene-change)
  6376:                   O: Q3058 (wait)
  6377:                   O: Q3059 (wait)
  6378:                   O: Q3060 (wait)
  6379:                   O: Q3061 (wait)
  6380:                   O: Q3062 (wait)
  6381:                   O: Q3063 (wait)
  6382:                   O: Q3064 (wait)
  6383:                   O: Q3065 (wait)
  6384:                   O: Q3066 (wait)
  6385:                   O: Q3067 (wait)
  6386:                   O: Q3068 (wait)
  6387:                   O: Q3069 (wait)
  6388:                   O: Q3070 (wait)
  6389:                   O: Q3071 (wait)
  6390:                   O: Q3072 (wait)
  6391:                   O: Q3073 (wait)
  6392:                   O: Q3074 (wait)
  6393:                   O: Q3075 (wait)
  6394:                   O: Q3076 (wait)
  6395:                   O: Q3077 (wait)
  6396:                   O: Q3078 (wait)
  6397:                   O: Q3079 (wait)
  6398:                   O: Q3080 (wait)
  6399:                   O: Q3081 (wait)
  6400:                   O: Q3082 (wait)
  6401:                   O: Q3083 (wait)
  6402:                   O: Q3084 (wait)
  6403:                   O: Q3085 (wait)
  6404:                   O: Q3086 (wait)
  6405:                   O: Q3087 (wait)
  6406:                   O: Q3088 (wait)
  6407:                   O: Q3089 (wait)
  6408:                   O: Q3090 (wait)
  6409:                   O: Q3091 (wait)
  6410:                   O: Q3092 (wait)
  6411:                   O: Q3093 (wait)
  6412:                   O: Q3094 (wait)
  6413:                   O: Q3095 (wait)
  6414:                   O: Q3096 (wait)
  6415:                   O: Q3097 (wait)
  6416:                   O: Q3098 (wait)
  6417:                   O: Q3099 (wait)
  6418:                   O: Q3100 (wait)
  6419:                   O: Q3101 (wait)
  6420:                   O: Q3102 (wait)
  6421:                   O: Q3103 (wait)
  6422:                   O: Q3104 (wait)
  6423:                   O: Q3105 (wait)
  6424:                   O: Q3106 (wait)
  6425:                   O: Q3107 (wait)
  6426:                   O: Q3108 (wait)
  6427:                   O: Q3109 (wait)
  6428:                   O: Q3110 (wait)
  6429:                   O: Q3111 (wait)
  6430:                   O: Q3112 (wait)
  6431:                   O: Q3113 (wait)
  6432:                   O: Q3114 (wait)
  6433:                   O: Q3115 (wait)
  6434:                   O: Q3116 (wait)
  6435:                   O: Q3117 (wait)
  6436:                   O: Q3118 (wait)
  6437:                   O: Q3119 (wait)
  6438:                   O: Q3120 (wait)
  6439:                   O: Q3121 (wait)
  6440:                   O: Q3122 (wait)
  6441:                   O: Q3123 (wait)
  6442:                   O: Q3124 (wait)
  6443:                   O: Q3125 (wait)
  6444:                   O: Q3126 (wait)
  6445:                   O: Q3127 (wait)
  6446:                   O: Q3128 (wait)
  6447:                   O: Q3129 (wait)
  6448:                   O: Q3130 (wait)
  6449:                   O: Q3131 (wait)
  6450:                   O: Q3132 (wait)
  6451:                   O: Q3133 (wait)
  6452:                   O: Q3134 (wait)
  6453:                   O: Q3135 (wait)
  6454:                   O: Q3136 (wait)
  6455:                   O: Q3137 (wait)
  6456:                   O: Q3138 (wait)
  6457:                   O: Q3139 (wait)
  6458:                   O: Q3140 (wait)
  6459:                   O: Q3141 (wait)
  6460:                   O: Q3142 (wait)
  6461:                   O: Q3143 (wait)
  6462:                   O: O8980 (attend-to-scene-change)
  6463:                   O: O8865 (attend-to-scene-change)
  6464:                   ==>S: S478 (operator no-change)
  6465:                      O: O8981 (attend-to-changed-waypoint)
  6466:                      ==>S: S479 (operator no-change)
  6467:                         O: O8982 (leave-old-waypoint)
  6468:                         ==>S: S480 (operator no-change)
  6469:                            O: O8984 (remove-old-information)
  6470:                   O: O8989 (attend-to-scene-change)
  6471:                   ==>S: S481 (operator no-change)
  6472:                      O: O8990 (delete-object)
  6473:                      ==>S: S482 (operator no-change)
  6474:                         O: O8992 (retrieve-smem-object)
  6475:                         ==>S: S483 (operator no-change)
  6476:                         O: O8993 (update-smem-object)
  6477:                         O: O8991 (complete-delete-object)
  6478:                   O: O8865 (attend-to-scene-change)
  6479:                   ==>S: S484 (operator no-change)
  6480:                      O: O8994 (attend-to-changed-waypoint)
  6481:                      ==>S: S485 (operator no-change)
  6482:                         O: O8995 (enter-new-waypoint)
  6483:                         ==>S: S486 (operator no-change)
  6484:                            O: O8996 (add-new-information)
  6485:                   O: O8979 (complete-task)
  6486:                O: O9000 (pop-task-segment)
  6487:                ==>S: S487 (operator no-change)
  6488:                   O: O9001 (complete-pop-task-segment)
  6489:                O: O8999 (complete-task)
  6490:             O: O9003 (pop-task-segment)
  6491:             ==>S: S488 (operator no-change)
  6492:                O: O9004 (complete-pop-task-segment)
  6493:             O: O8774 (smem-query)
  6494:             ==>S: S489 (operator no-change)
  6495:             O: O9006 (complete-task)
  6496:          O: O9007 (pop-task-segment)
  6497:          ==>S: S490 (operator no-change)
  6498:             O: O9008 (complete-pop-task-segment)
!COMPLETED-TASK! op_go-to-location1 loc-south1 success @75519

  6499:          O: O8769 (smem-query)
  6500:          ==>S: S491 (operator no-change)
  6501:          O: O8772 (smem-query)
  6502:          ==>S: S492 (operator no-change)
